/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.50s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.53s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.15s/it] 
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.20s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 52.01s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 68.92s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...

Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 52.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 69.27s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ivanjaenm to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /var/lib/condor/execute/slot1/dir_4099092/wandb/run-20250227_031039-9zj5ft3x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /staging/jaenmarquez/models/darwin-7b_v2_finetuned
wandb: ⭐️ View project at https://wandb.ai/ivanjaenm/huggingface
wandb: 🚀 View run at https://wandb.ai/ivanjaenm/huggingface/runs/9zj5ft3x

  0%|          | 0/11292 [00:00<?, ?it/s]
  0%|          | 1/11292 [00:00<3:05:08,  1.02it/s]
                                                   
  0%|          | 1/11292 [00:01<3:05:08,  1.02it/s]
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
                                                   
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
                                                   
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
  0%|          | 4/11292 [00:02<2:09:38,  1.45it/s]
                                                   
  0%|          | 4/11292 [00:03<2:09:38,  1.45it/s]
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
                                                   
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
                                                   
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
                                                   
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
  0%|          | 8/11292 [00:05<2:04:26,  1.51it/s]
                                                   
  0%|          | 8/11292 [00:05<2:04:26,  1.51it/s]
  0%|          | 9/11292 [00:06<2:03:54,  1.52it/s]
                                                   
  0%|          | 9/11292 [00:06<2:03:54,  1.52it/s]
  0%|          | 10/11292 [00:06<2:03:43,  1.52it/s]
                                                    
  0%|          | 10/11292 [00:06<2:03:43,  1.52it/s]
  0%|          | 11/11292 [00:07<2:03:23,  1.52it/s]
                                                    
  0%|          | 11/11292 [00:07<2:03:23,  1.52it/s]
  0%|          | 12/11292 [00:08<2:03:23,  1.52it/s]
                                                    
  0%|          | 12/11292 [00:08<2:03:23,  1.52it/s]
  0%|          | 13/11292 [00:08<2:03:20,  1.52it/s]
                                                    
  0%|          | 13/11292 [00:08<2:03:20,  1.52it/s]
  0%|          | 14/11292 [00:09<2:03:22,  1.52it/s]
                                                    
  0%|          | 14/11292 [00:09<2:03:22,  1.52it/s]
  0%|          | 15/11292 [00:10<2:03:07,  1.53it/s]
                                                    
  0%|          | 15/11292 [00:10<2:03:07,  1.53it/s]
  0%|          | 16/11292 [00:10<2:03:07,  1.53it/s]
                                                    
  0%|          | 16/11292 [00:10<2:03:07,  1.53it/s]
  0%|          | 17/11292 [00:11<2:03:00,  1.53it/s]
                                                    
  0%|          | 17/11292 [00:11<2:03:00,  1.53it/s]
  0%|          | 18/11292 [00:12<2:03:06,  1.53it/s]
                                                    
  0%|          | 18/11292 [00:12<2:03:06,  1.53it/s]
  0%|          | 19/11292 [00:12<2:03:06,  1.53it/s]
                                                    
  0%|          | 19/11292 [00:12<2:03:06,  1.53it/s]
  0%|          | 20/11292 [00:13<2:02:57,  1.53it/s]
                                                    
  0%|          | 20/11292 [00:13<2:02:57,  1.53it/s]
  0%|          | 21/11292 [00:14<2:02:45,  1.53it/s]
                                                    
  0%|          | 21/11292 [00:14<2:02:45,  1.53it/s]
  0%|          | 22/11292 [00:14<2:02:43,  1.53it/s]
                                                    
  0%|          | 22/11292 [00:14<2:02:43,  1.53it/s]
  0%|          | 23/11292 [00:15<2:02:38,  1.53it/s]
                                                    
  0%|          | 23/11292 [00:15<2:02:38,  1.53it/s]
  0%|          | 24/11292 [00:15<2:02:48,  1.53it/s]
                                                    
  0%|          | 24/11292 [00:16<2:02:48,  1.53it/s]
  0%|          | 25/11292 [00:16<2:02:47,  1.53it/s]
                                                    
  0%|          | 25/11292 [00:16<2:02:47,  1.53it/s]
  0%|          | 26/11292 [00:17<2:02:59,  1.53it/s]
                                                    
  0%|          | 26/11292 [00:17<2:02:59,  1.53it/s]
  0%|          | 27/11292 [00:17<2:03:02,  1.53it/s]
                                                    
  0%|          | 27/11292 [00:18<2:03:02,  1.53it/s]
  0%|          | 28/11292 [00:18<2:02:42,  1.53it/s]
                                                    
  0%|          | 28/11292 [00:18<2:02:42,  1.53it/s]
  0%|          | 29/11292 [00:19<2:02:38,  1.53it/s]
                                                    
  0%|          | 29/11292 [00:19<2:02:38,  1.53it/s]
  0%|          | 30/11292 [00:19<2:02:31,  1.53it/s]
                                                    
  0%|          | 30/11292 [00:20<2:02:31,  1.53it/s]
  0%|          | 31/11292 [00:20<2:02:38,  1.53it/s]
                                                    
  0%|          | 31/11292 [00:20<2:02:38,  1.53it/s]
  0%|          | 32/11292 [00:21<2:02:36,  1.53it/s]
                                                    
  0%|          | 32/11292 [00:21<2:02:36,  1.53it/s]
  0%|          | 33/11292 [00:21<2:02:35,  1.53it/s]
                                                    
  0%|          | 33/11292 [00:21<2:02:35,  1.53it/s]
  0%|          | 34/11292 [00:22<2:02:30,  1.53it/s]
                                                    
  0%|          | 34/11292 [00:22<2:02:30,  1.53it/s]
  0%|          | 35/11292 [00:23<2:02:28,  1.53it/s]
                                                    
  0%|          | 35/11292 [00:23<2:02:28,  1.53it/s]
  0%|          | 36/11292 [00:23<2:02:32,  1.53it/s]
                                                    
  0%|          | 36/11292 [00:23<2:02:32,  1.53it/s]
  0%|          | 37/11292 [00:24<2:02:30,  1.53it/s]
                                                    
  0%|          | 37/11292 [00:24<2:02:30,  1.53it/s]
  0%|          | 38/11292 [00:25<2:02:38,  1.53it/s]
                                                    
  0%|          | 38/11292 [00:25<2:02:38,  1.53it/s]
